precipitation_max,precipitation_min,precipitation_sum,discharge_max,discharge_min,discharge_mean,temperature_max,temperature_min,temperature_mean,potential_evapotranspiration_max,potential_evapotranspiration_min,potential_evapotranspiration_sum,date
22.52998793456091,0.0,611.3096726265615,,,,21.4,-5.2,7.329589041095891,119.6,8.0,644.4,1875-01-01
29.329984292972544,0.0,671.2396405323864,,,,20.8,-7.5,7.152459016393443,122.1,7.5,616.4,1876-01-01
33.0499823008095,0.0,1041.1894424139136,,,,21.8,-4.3,7.178630136986301,130.2,9.5,592.1,1877-01-01
41.83997759352101,0.0,868.6695348031525,,,,20.9,-3.9,8.146575342465754,106.6,9.5,625.1999999999999,1878-01-01
49.459973512799934,0.0,930.8795014879743,,,,18.7,-10.1,5.973424657534247,108.1,7.5,581.4,1879-01-01
30.47998367711569,0.0,891.2295227216475,,,,21.3,-6.4,7.9576502732240435,113.4,8.1,636.8,1880-01-01
37.68997981596097,0.0,859.6195396496781,,,,18.7,-12.1,6.162465753424658,108.9,7.5,578.7,1881-01-01
27.62998520336964,0.0,963.8794838155601,,,,21.5,-4.7,8.407671232876712,113.5,9.5,645.9,1882-01-01
26.779985658568183,0.0,847.3695462098925,,,,23.7,-4.6,7.7315068493150685,116.8,7.5,612.5,1883-01-01
23.38998747400709,0.0,791.9995758620613,,,,22.1,-5.6,8.369398907103825,114.3,9.5,619.6999999999999,1884-01-01
36.84998026580424,0.0,822.2795596462826,,,,21.0,-5.6,7.199452054794521,112.8,7.5,602.1,1885-01-01
32.97998233829644,0.0,739.1296041754108,,,,19.5,-7.4,7.216164383561644,102.6,7.5,588.7,1886-01-01
20.139989214472113,0.0,616.8396696650933,,,,20.8,-7.1,7.136712328767124,117.7,7.5,611.3,1887-01-01
24.729986756399967,0.0,794.2795746410582,,,,20.6,-8.4,6.394535519125683,117.7,8.1,573.1,1888-01-01
23.4399874472307,0.0,704.9596224743923,,,,22.4,-7.8,7.930684931506849,164.5,9.0,672.4,1889-01-01
19.369989626828442,0.0,807.7895674060788,,,,17.8,-6.2,7.538356164383561,113.6,9.5,607.8,1890-01-01
43.72997658137366,0.0,931.8795009524465,,,,20.9,-8.4,7.451506849315069,113.7,7.5,597.4,1891-01-01
21.339988571838873,0.0,699.4596254197946,,,,21.1,-5.8,6.9568306010928955,100.3,7.5,587.7,1892-01-01
22.489987955982016,0.0,884.3595264007229,,,,21.6,-13.5,7.635616438356164,114.7,7.5,624.1,1893-01-01
29.53998418051173,0.0,816.9795624845793,,,,21.6,-6.0,8.542739726027397,120.8,8.0,631.1,1894-01-01
31.909982911311083,0.0,904.8095154491814,,,,20.0,-14.0,7.239726027397261,117.3,7.5,635.2,1895-01-01
29.229984346525317,0.0,778.5895830434878,,,,22.3,-3.7,8.39535519125683,150.1,9.5,671.2,1896-01-01
30.069983896682047,0.0,960.599485572091,,,,21.4,-10.0,7.9799999999999995,136.9,7.5,650.2,1897-01-01
21.409988534351935,0.0,942.3794953294057,,,,21.5,-1.6,8.432054794520548,110.1,9.5,597.3,1898-01-01
27.76998512839576,0.0,799.3895719045116,,,,22.7,-6.9,8.238356164383562,122.6,9.5,620.8,1899-01-01
44.7899760137143,0.0,971.3394798205235,,,,21.0,-7.6,7.776164383561644,128.5,7.5,619.9,1900-01-01
20.279989139498237,0.0,794.249574657124,,,,24.2,-6.1,7.904383561643836,129.5,7.5,632.8,1901-01-01
20.399989075234913,0.0,749.589598573791,,,,18.3,-4.4,6.624383561643836,126.4,9.5,590.0,1902-01-01
24.579986836729123,0.0,983.159473490586,,,,19.6,-4.9,8.045205479452054,116.6,8.0,622.0,1903-01-01
30.059983902037327,0.0,858.4295402869561,,,,22.2,-4.6,7.952459016393442,110.9,9.5,608.7,1904-01-01
27.93998503735605,0.0,853.1495431145424,,,,20.8,-5.1,7.704657534246575,140.3,9.3,646.8,1905-01-01
31.889982922021634,0.0,904.6295155455764,,,,21.7,-5.4,7.9361643835616436,111.1,9.5,612.9,1906-01-01
39.029979098353856,0.0,874.2395318202632,,,,18.1,-6.0,7.151506849315069,94.6,9.5,565.4,1907-01-01
24.909986660004986,0.0,772.7795861549037,,,,21.0,-8.1,7.718852459016393,116.4,9.3,610.1,1908-01-01
47.12997476057947,0.0,978.9094757665788,,,,16.9,-6.3,6.882465753424658,98.2,9.4,556.4,1909-01-01
25.219986493991396,0.0,859.1395399067314,,,,22.5,-5.2,8.596712328767124,137.7,9.5,658.7,1910-01-01
26.119986012016465,0.0,861.7995384822278,,,,22.2,-2.6,8.776438356164384,110.2,9.5,641.8,1911-01-01
24.319986975966323,0.0,1028.1294494079054,,,,20.7,-10.6,7.632786885245902,124.4,7.5,612.0,1912-01-01
33.00998232223061,0.0,728.9696096163723,,,,18.9,-4.0,8.543013698630137,104.2,8.0,605.6,1913-01-01
41.71997765778434,0.0,916.989508926454,,,,23.0,-4.2,8.976164383561644,126.7,8.0,650.9,1914-01-01
33.72998193665067,0.0,1005.3894615858053,,,,19.6,-6.1,6.944931506849315,114.3,8.7,603.0,1915-01-01
28.70998462499972,0.0,1078.1294226315204,,,,20.2,-3.0,7.781693989071038,107.9,9.5,588.3,1916-01-01
43.35997677951892,0.0,1085.4894186900365,,,,21.1,-8.4,7.44958904109589,149.3,7.5,640.0,1917-01-01
20.05998925731433,0.0,950.9294907506438,,,,19.5,-6.0,8.003561643835617,105.3,7.5,601.3,1918-01-01
26.02998606021396,0.0,885.5395257688002,,,,18.6,-7.7,7.033698630136986,109.7,9.5,616.4,1919-01-01
31.459983152298545,0.0,915.6095096654823,,,,20.1,-3.1,8.422677595628414,113.2,9.5,644.7,1920-01-01
26.07998603343757,0.0,780.3395821063143,,,,20.9,-2.3,8.753698630136986,109.4,9.5,629.0,1921-01-01
23.269987538270414,0.0,848.6795455083512,18.299999999999986,6.849999999999995,9.166224489795912,19.8,-10.4,6.96027397260274,105.1,7.5,594.1,1922-01-01
35.74998085488471,0.0,1067.2194284741277,35.99999999999997,6.7999999999999945,13.266999999999992,21.5,-7.0,7.338356164383562,118.1,9.5,564.9,1923-01-01
29.219984351880594,0.0,978.4994759861452,31.54999999999998,7.899999999999994,14.151183673469378,19.2,-6.5,7.394808743169399,102.9,7.5,577.4,1924-01-01
46.01997535501523,0.0,1013.0094575050842,35.199999999999974,7.149999999999995,14.237890410958894,24.0,-7.5,8.272602739726027,128.1,9.5,648.9,1925-01-01
31.229983275469916,0.0,997.0994660253299,34.99999999999997,8.299999999999994,15.443150684931497,19.7,-5.9,8.195068493150684,118.1,8.2,633.6999999999999,1926-01-01
38.44997940895992,0.0,1077.529422952837,35.99999999999997,8.599999999999994,16.591178082191767,20.2,-7.0,7.667397260273972,117.4,9.5,596.6,1927-01-01
29.5699841644459,0.0,928.7995026018718,45.44599999999996,7.399999999999994,14.090486338797803,19.0,-4.1,7.730327868852459,98.8,9.3,570.6,1928-01-01
23.96998716340102,0.0,763.4995911246008,33.299999999999976,4.199999999999997,10.972821917808211,19.8,-11.0,7.007945205479452,101.8,7.5,571.9,1929-01-01
18.769989948145064,0.0,862.3495381876876,28.49999999999998,6.899999999999995,12.149082191780815,20.5,-2.8,8.664657534246576,129.8,9.5,640.2,1930-01-01
74.15996028526574,0.0,1037.9094441704444,38.85799999999997,8.549999999999994,14.05478904109588,20.7,-6.7,7.3931506849315065,111.6,9.5,591.9,1931-01-01
32.08998281491609,0.0,869.5395343372434,35.99999999999997,6.7999999999999945,12.748073770491793,22.3,-7.0,8.548907103825137,126.2,9.5,635.0,1932-01-01
28.599984683907767,0.0,718.2296153679397,26.699999999999978,7.199999999999995,10.681342465753417,21.5,-7.7,8.45068493150685,138.1,7.5,666.2,1933-01-01
27.42998531047518,0.0,874.8895314721702,29.49999999999998,4.989999999999997,10.351698630136978,20.1,-2.3,9.424383561643836,111.7,9.5,628.5,1934-01-01
35.15998117084605,0.0,1083.9894194933281,41.61999999999997,6.579999999999995,15.097191780821907,22.2,-3.6,8.367671232876711,121.0,9.5,624.5,1935-01-01
28.689984635710275,0.0,997.2894659235797,40.51799999999997,7.979999999999995,15.480950819672119,21.3,-4.1,8.251366120218579,131.8,9.5,640.5,1936-01-01
34.83998134221492,0.0,995.9894666197657,18.599999999999987,7.469999999999994,11.10254098360655,21.3,-5.7,8.40958904109589,116.6,7.5,653.9,1937-01-01
47.89997434822315,0.0,1073.7494249771316,36.39999999999998,5.849999999999996,12.773205479452045,22.3,-4.8,9.124383561643835,104.1,9.5,618.8,1938-01-01
28.619984673197216,0.0,819.5395611136285,61.64899999999996,7.149999999999995,13.32537808219177,21.5,-5.1,8.523013698630137,121.0,9.5,656.1,1939-01-01
47.55997453030257,0.0,957.0694874625037,58.21699999999996,6.659999999999996,12.844598130841113,19.6,-15.0,6.518032786885246,140.1,7.5,626.3,1940-01-01
29.819984030563973,0.0,856.9095411009582,64.89999999999995,7.2999999999999945,11.664333333333325,25.9,-13.2,6.704931506849316,135.7,7.5,619.5,1941-01-01
29.519984191222285,0.0,1012.509457772848,47.18699999999997,6.999999999999995,12.652083333333325,21.8,-17.9,6.527123287671233,101.2,7.5,579.6,1942-01-01
25.639986269069762,0.0,872.3795328163447,34.89999999999998,6.899999999999995,12.564657534246566,21.4,-5.9,8.811506849315068,114.8,7.5,640.2,1943-01-01
27.149985460422936,0.0,1005.5994614733445,41.61999999999997,7.249999999999995,14.026161202185781,22.4,-1.1,8.405737704918034,114.7,9.5,612.3,1944-01-01
46.70997498550111,0.0,1226.369343244894,84.76899999999993,9.949999999999994,17.29800547945204,22.8,-4.9,9.140273972602738,116.8,7.5,647.1,1945-01-01
42.749977106190805,0.0,974.2594782567826,39.38699999999997,8.299999999999994,14.465868493150673,21.1,-5.4,8.164931506849314,120.5,8.0,637.6999999999999,1946-01-01
34.88998131543853,0.0,691.1696298593193,57.67499999999996,6.999999999999995,10.341306849315062,24.7,-10.2,7.803013698630137,134.5,7.5,676.8,1947-01-01
25.259986472570287,0.0,917.9495084123474,38.85799999999997,7.2999999999999945,12.830532786885238,24.4,-5.1,8.998087431693989,115.3,8.0,654.8,1948-01-01
36.64998037290978,0.0,891.4295226145421,29.99999999999998,7.399999999999994,13.285246575342455,21.6,-3.0,9.581369863013698,111.7,9.5,626.1999999999999,1949-01-01
24.979986622518044,0.0,1146.5593859853598,29.14999999999998,8.049999999999994,14.601534246575332,21.5,-3.9,8.504383561643836,120.4,7.9,659.9,1950-01-01
37.85997972492126,0.0,1103.8294088684584,48.76599999999996,9.199999999999994,17.221687671232864,19.1,-3.6,8.382465753424658,109.5,8.4,601.8,1951-01-01
32.259982723876384,0.0,1112.549404198657,35.699999999999974,7.724999999999994,16.1018169398907,20.1,-4.2,7.573497267759563,108.7,9.5,622.9,1952-01-01
33.94998181883457,0.0,943.2394948688519,34.199999999999974,8.849999999999994,14.964342465753413,22.3,-10.3,9.224931506849314,139.4,9.5,653.1,1953-01-01
27.729985149816866,0.0,1142.5993881060494,55.326999999999956,8.149999999999993,17.867249315068477,19.9,-6.2,7.863835616438356,119.3,7.8,617.3,1954-01-01
31.659983045193005,0.0,945.1994938192175,38.91999999999997,8.699999999999994,15.39549315068492,22.5,-7.7,7.767397260273972,127.2,7.5,606.0,1955-01-01
30.439983698536796,0.0,787.4195783147782,57.31299999999996,8.199999999999994,14.033049180327858,18.8,-14.6,7.155737704918033,113.2,9.3,594.8000000000001,1956-01-01
27.909985053421885,0.0,967.4494819037262,32.199999999999974,8.399999999999993,14.635753424657524,19.2,-3.9,8.39917808219178,114.3,9.5,620.5,1957-01-01
40.80997814511455,0.0,1061.4394315694776,90.00699999999993,8.799999999999994,15.776731506849304,22.3,-6.8,7.685753424657535,111.9,7.5,588.9,1958-01-01
39.62,0.0,866.6,60.564999999999955,7.999999999999995,13.161331506849306,21.6,-6.3,9.110958904109589,121.1,8.5,660.0,1959-01-01
36.36,0.0,1041.9,34.699999999999974,7.899999999999994,13.7191256830601,20.9,-6.9,8.130601092896175,123.4,8.2,630.8,1960-01-01
22.97,0.0,943.08,29.099999999999977,8.799999999999994,14.713150684931497,19.6,-6.1,8.845205479452055,123.4,7.8,632.8,1961-01-01
24.51,0.0,1013.51,44.12199999999997,9.199999999999994,17.549868493150672,16.9,-6.4,7.404109589041096,101.1,9.5,576.8,1962-01-01
31.33,0.0,952.46,41.61999999999997,8.899999999999993,15.333934246575332,20.8,-9.4,7.025479452054795,122.3,7.5,612.9,1963-01-01
42.95,0.0,827.9399999999999,32.799999999999976,8.699999999999994,13.803825136612012,20.0,-6.0,7.863114754098361,111.6,9.5,614.5,1964-01-01
33.37,0.0,1051.06,62.371,8.56,14.137665753424656,19.4,-5.9,7.4649315068493145,114.5,9.5,599.8,1965-01-01
27.13,0.0,1074.02,42.915,9.87,16.28726301369863,21.5,-8.0,7.574520547945205,136.9,7.5,627.4,1966-01-01
31.88,0.0,1207.44,47.264,10.22,18.692301369863014,19.9,-3.7,8.819452054794521,109.9,9.4,620.6,1967-01-01
43.32,0.0,1150.19,50.287,10.95,18.59130601092896,21.4,-6.8,8.23224043715847,130.2,7.5,640.1,1968-01-01
34.29,0.0,894.83,34.4,8.2,14.297561643835616,23.5,-8.9,7.757808219178082,119.7,8.8,626.8,1969-01-01
34.59,0.0,1165.08,118.998,8.63,16.700931506849315,20.9,-8.0,7.412328767123288,153.0,7.5,632.9,1970-01-01
35.97,0.0,864.22,35.0,8.0,14.108493150684932,20.8,-6.7,8.635068493150685,108.5,9.2,616.8,1971-01-01
31.28,0.0,872.23,26.4,8.8,12.927868852459017,23.3,-7.6,8.187158469945356,122.1,7.5,629.2,1972-01-01
31.45,0.0,911.06,24.2,6.95,12.442657534246575,23.3,-8.0,8.475068493150685,122.1,9.5,643.7,1973-01-01
32.61,0.0,1011.38,36.55,7.305,14.136964383561644,20.2,-0.2,8.834520547945205,107.1,9.5,620.6,1974-01-01
23.98,0.0,717.91,36.7,6.795,13.77298904109589,26.3,-2.6,9.206575342465754,116.2,9.5,634.4,1975-01-01
36.33,0.0,766.93,24.86,5.79,10.956204918032787,21.0,-5.2,7.983060109289618,122.3,9.5,628.3,1976-01-01
43.85,0.0,1092.0,31.05,8.03,14.113780821917807,21.2,-3.8,8.14054794520548,118.2,7.5,607.5,1977-01-01
31.99,0.0,1106.5,41.217,9.549,16.006079452054795,22.7,-9.3,7.915616438356164,120.7,9.5,609.8,1978-01-01
44.86,0.0,1266.93,50.52,9.311,16.527306849315067,19.6,-11.0,6.894246575342466,118.8,7.5,593.1999999999999,1979-01-01
37.0,0.0,1274.28,59.779,8.341,19.516245901639344,20.8,-7.2,7.73087431693989,127.0,7.5,630.5,1980-01-01
58.27,0.0,1235.59,65.596,12.66,21.302753424657535,19.9,-9.8,7.656712328767123,117.2,8.3,621.9,1981-01-01
42.4,0.0,1035.72,57.533,7.85,16.971457534246575,23.6,-13.2,8.44054794520548,113.4,7.5,626.1,1982-01-01
31.47,0.0,1053.49,43.0,9.3,19.035323287671233,22.3,-4.2,8.795342465753425,115.8,9.5,632.2,1983-01-01
34.33,0.0,983.26,58.825,7.6,16.65472131147541,20.9,-2.8,8.356830601092897,100.7,9.5,603.9,1984-01-01
31.93,0.0,1084.92,49.471,7.822,15.35051506849315,20.8,-11.7,7.032876712328767,109.4,7.5,605.2,1985-01-01
25.07,0.0,952.91,57.425,8.029,15.439610958904108,19.1,-8.3,7.532054794520548,115.1,7.5,600.4,1986-01-01
29.28,0.0,983.27,34.871,9.088,15.35127397260274,19.5,-14.0,7.125205479452054,103.5,7.5,558.3,1987-01-01
29.66,0.0,1135.56,47.29,9.396,19.527775956284152,20.1,-1.4,9.023770491803278,126.3,9.5,650.8,1988-01-01
36.04,0.0,819.29,35.932,7.917,13.844876712328768,21.6,-1.9,9.652876712328768,111.1,9.5,638.5,1989-01-01
43.39,0.0,1067.74,48.092,7.305,15.812367123287672,23.3,-0.2,9.755342465753424,106.9,9.5,650.3,1990-01-01
19.23,0.0,822.48,43.095,7.088,13.94076712328767,23.0,-5.4,8.703013698630137,123.0,9.5,605.2,1991-01-01
33.17,0.0,1023.24,30.478,6.708,14.813254098360655,22.5,-2.7,9.409562841530056,150.8,9.5,692.8,1992-01-01
25.85,0.0,969.41,39.197,6.768,14.085723287671232,19.7,-5.0,8.025205479452055,120.6,9.5,635.3,1993-01-01
52.94,0.0,1209.06,52.23,7.963,19.133550684931507,25.1,-3.5,9.161643835616438,136.6,9.5,640.3,1994-01-01
48.18,0.0,911.06,64.551,8.704,18.206060273972604,22.3,-7.0,8.747123287671233,119.3,9.5,636.2,1995-01-01
27.21,0.0,601.84,25.3263,5.7966,10.553571038251366,24.0,-6.7,7.350819672131148,113.1,7.5,598.2,1996-01-01
26.03,0.0,770.34,26.3034,6.7191,11.181545479452055,24.3,-5.9,8.994246575342466,129.1,7.5,668.4,1997-01-01
31.79,0.0,1108.02,48.127,8.51,16.582714246575343,21.2,-3.9,8.783835616438356,115.1,9.5,646.0,1998-01-01
39.1,0.0,1212.07,72.781,9.3797,20.105570410958904,22.2,-5.1,9.464931506849315,116.0,9.5,640.4,1999-01-01
23.97,0.0,1023.71,44.9191,10.2864,19.581528415300546,22.3,-3.0,9.817486338797814,114.5,9.5,637.6,2000-01-01
24.22,0.0,932.57,42.6427,8.9006,16.222486301369866,23.6,-6.0,8.89123287671233,124.9,9.5,628.3,2001-01-01
38.82,0.0,1080.56,50.9284,10.6387,18.607230958904108,23.6,-5.5,9.687123287671234,130.3,9.5,715.5,2002-01-01
21.44,0.0,844.5,23.8368,8.0491,12.47723095890411,22.8,-5.9,9.178356164383562,136.9,8.5,687.3,2003-01-01
27.57,0.0,1131.41,43.7335,7.2577,15.822645081967213,23.5,-3.2,9.115573770491803,110.1,7.5,633.9,2004-01-01
36.18,0.0,893.34,34.8679,8.3465,14.64529589041096,21.5,-4.8,9.245205479452055,116.9,9.5,623.7,2005-01-01
22.61,0.0,1149.93,44.3008,7.0443,15.63842712328767,23.3,-4.4,9.876712328767123,137.0,7.5,640.4,2006-01-01
31.19,0.0,1044.81,50.3908,11.4397,19.688770277777778,22.2,-2.1,9.967945205479452,136.4,9.5,675.6,2007-01-01
